Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
SUM:0.9976081331188538
SUM:0.9976077706648208
SUM:0.997607480683704
SUM:0.9976072486871832
SUM:0.9976070630826835
SUM:0.9976069145948299
SUM:0.9976067958023114
SUM:0.9976067007674104
SUM:0.9976066247394706
SUM:0.9976065639176275
SUM:0.99760651526097
SUM:0.9976064763365936
SUM:0.9976064451980878
SUM:0.9976064202882574
SUM:0.9976064003613122
SUM:0.9976063844205911
SUM:0.9976063716687608
SUM:0.9976063614679628
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(5.299417064122946e-05, Machu Pichu Airport, Peru)
(5.299417064122946e-05, Panama City-NW Florida Bea., United States)
(5.299417064122946e-05, Valenca Airport, Brazil)
(5.299417064122946e-05, Dix Sept Rosado Airport, Brazil)
(5.299417064122946e-05, Caruaru Airport, Brazil)
(5.299417064122946e-05, Wake Island Afld, Wake Island)
(5.299417064122946e-05, Aeroclube de Nova Iguacu, Brazil)
(5.299417064122946e-05, Gare du Nord, France)
(5.299417064122946e-05, Gare Montparnasse, France)
(5.299417064122946e-05, Saint-Pierre-des-Corps, France)
(5.299417064122946e-05, San Carlos Airport, United States)
(5.299417064122946e-05, Koszalin - Zegrze Pomorskie Airport, Poland)
(5.299417064122946e-05, Lelystad Airport, Netherlands)
(5.299417064122946e-05, Rocky Mount Wilson Regional Airport, United States)
(5.299417064122946e-05, Soldotna Airport, United States)
(5.299417064122946e-05, Gillespie, United States)
(5.299417064122946e-05, Cotopaxi International Airport, Ecuador)
(5.299417064122946e-05, Amsterdam Centraal, Netherlands)
(5.299417064122946e-05, Mammy Yoko Heliport, Sierra Leone)
(5.299417064122946e-05, Phan Rang Airport, Vietnam)
(5.299417064122946e-05, Na-San Airport, Vietnam)
(5.299417064122946e-05, Truckee-Tahoe Airport, United States)
(5.299417064122946e-05, Frejus Saint Raphael, France)
(5.299417064122946e-05, Geelong Airport, Australia)
(5.299417064122946e-05, Berlin Hauptbahnhof, Germany)
(5.299417064122946e-05, Moultrie Municipal Airport, United States)
(5.299417064122946e-05, Cobb County Airport-Mc Collum Field, United States)
(5.299417064122946e-05, Oneonta Municipal Airport, United States)
(5.299417064122946e-05, Wideawake Field, United Kingdom)
(5.299417064122946e-05, Dell Flight Strip, United States)
(5.299417064122946e-05, Mission Field Airport, United States)
(5.299417064122946e-05, Kota Kinabalu Airport, Malaysia)
(5.299417064122946e-05, Big Timber Airport, United States)
(5.299417064122946e-05, Tulip City Airport, United States)
(5.299417064122946e-05, Hernesaari Heliport, Finland)
(5.299417064122946e-05, West 30th St. Heliport, United States)
(5.299417064122946e-05, Lakeland Linder Regional Airport, United States)
(5.299417064122946e-05, Syangboche, Nepal)
(5.299417064122946e-05, Idlewild Intl, United States)
(5.299417064122946e-05, French Valley Airport, United States)
(5.299417064122946e-05, Fenosu, Italy)
(5.299417064122946e-05, Mysore Airport, India)
(5.299417064122946e-05, Erie-Ottawa Regional Airport, United States)
(5.299417064122946e-05, Richmond Municipal Airport, United States)
(5.299417064122946e-05, Findlay Airport, United States)
(5.299417064122946e-05, Penneshaw Airport, Australia)
(5.299417064122946e-05, Kaufbeuren BF, Germany)
(5.299417064122946e-05, Munich HBF, Germany)
(5.299417064122946e-05, Nurnberg HBF, Germany)
(5.299417064122946e-05, Ebenhofen BF, Germany)
(5.299417064122946e-05, Augsburg HBF, Germany)
(5.299417064122946e-05, Biessenhofen BF, Germany)
(5.299417064122946e-05, Buchloe BF, Germany)
(5.299417064122946e-05, Fussen BF, Germany)
(5.299417064122946e-05, Kempten HBF, Germany)
(5.299417064122946e-05, Aiome, Papua New Guinea)
(5.299417064122946e-05, Simbai, Papua New Guinea)
(5.299417064122946e-05, Ambunti, Papua New Guinea)
(5.299417064122946e-05, Marktoberdorf BF, Germany)
(5.299417064122946e-05, Marktoberdorf Schule, Germany)
(5.299417064122946e-05, Bochum HBF, Germany)
(5.299417064122946e-05, Koln HBF, Germany)
(5.299417064122946e-05, Bembridge, United Kingdom)
(5.299417064122946e-05, Leuterschach BF, Germany)
(5.299417064122946e-05, Black Hills Airport-Clyde Ice Field, United States)
(5.299417064122946e-05, Knokke-Heist Westkapelle Heliport, Belgium)
(5.299417064122946e-05, Gdynia, Poland)
(5.299417064122946e-05, Olive Branch Muni, United States)
(5.299417064122946e-05, Zonguldak, Turkey)
(5.299417064122946e-05, Rocky Mountain Metropolitan Airport, United States)
(5.299417064122946e-05, McNary Field, United States)
(5.299417064122946e-05, Tunica Municipal Airport, United States)
(5.299417064122946e-05, Kasaba Bay Airport, Zambia)
(5.299417064122946e-05, Lindau HBF, Germany)
(5.299417064122946e-05, Guardiamarina Zanartu Airport, Chile)
(5.299417064122946e-05, Volkel AB, Netherlands)
(5.299417064122946e-05, Lawrence J Timmerman Airport, United States)
(5.299417064122946e-05, Southern Wisconsin Regional Airport, United States)
(5.299417064122946e-05, Hatfield, United Kingdom)
(5.299417064122946e-05, Arlington Municipal, United States)
(5.299417064122946e-05, Gwinnett County Airport-Briscoe Field, United States)
(5.299417064122946e-05, Bowling Green-Warren County Regional Airport, United States)
(5.299417064122946e-05, Richard Lloyd Jones Jr Airport, United States)
(5.299417064122946e-05, Krymsk, Russia)
(5.299417064122946e-05, Minhad HB, United Arab Emirates)
(5.299417064122946e-05, Kirovograd, Ukraine)
(5.299417064122946e-05, Alalamain Intl., Egypt)
(5.299417064122946e-05, Bryce Canyon, United States)
(5.299417064122946e-05, Heidelberg, Germany)
(5.299417064122946e-05, Burlington-Alamance Regional Airport, United States)
(5.299417064122946e-05, Chkalovsky Airport, Russia)
(5.299417064122946e-05, Tengchong Tuofeng Airport, China)
(5.299417064122946e-05, Belbek Sevastopol International Airport, Ukraine)
(5.299417064122946e-05, New Century AirCenter Airport, United States)
(5.299417064122946e-05, Easton-Newnam Field Airport, United States)
(5.299417064122946e-05, Stafsberg Airport, Norway)
(5.299417064122946e-05, Ferry County Airport, United States)
(5.299417064122946e-05, Yuba County Airport, United States)
(5.299417064122946e-05, Stockholm Cruise Port, Sweden)
(5.299417064122946e-05, Helsingborg Cruise Port, Sweden)
(5.299417064122946e-05, Halliburton Field Airport, United States)
(5.299417064122946e-05, Chinle Municipal Airport, United States)
(5.299417064122946e-05, Garner Field, United States)
(5.299417064122946e-05, Lewis University Airport, United States)
(5.299417064122946e-05, Frasca Field, United States)
(5.299417064122946e-05, Buchanan Field Airport, United States)
(5.299417064122946e-05, Key Largo, United States)
(5.299417064122946e-05, Yushu Batang, China)
(5.299417064122946e-05, Playon Chico, Panama)
(5.299417064122946e-05, Huai An Lianshui Airport, China)
(5.299417064122946e-05, El Porvenir, Panama)
(5.299417064122946e-05, Lahr Airport, Germany)
(5.299417064122946e-05, Springfield-Beckly Municipal Airport, United States)
(5.299417064122946e-05, Sun Island Airport, Maldives)
(5.299417064122946e-05, Herrera International Airport, Dominican Republic)
(5.299417064122946e-05, Cooinda, Australia)
(5.299417064122946e-05, Jabiru, Australia)
(5.299417064122946e-05, Regensburg HBF, Germany)
(5.299417064122946e-05, Treuchtlingen BF, Germany)
(5.299417064122946e-05, Miami Seaplane Base, United States)
(5.299417064122946e-05, Hastings Airport, Sierra Leone)
(5.299417064122946e-05, Philip Billard Muni, United States)
(5.299417064122946e-05, Emporia Municipal Airport, United States)
(5.299417064122946e-05, Gunsa, China)
(5.299417064122946e-05, Magdeburg-Cochstedt, Germany)
(5.299417064122946e-05, Chicago Executive, United States)
(5.299417064122946e-05, Kelso Longview, United States)
(5.299417064122946e-05, Put-in-Bay Airport, United States)
(5.299417064122946e-05, Tureia Airport, French Polynesia)
(5.299417064122946e-05, Jefferson County Intl, United States)
(5.299417064122946e-05, Jefferson County Intl, United States)
(5.299417064122946e-05, Puerto Obaldia, Panama)
(5.299417064122946e-05, Kerch Intl, Ukraine)
(5.299417064122946e-05, Train Station, Canada)
(5.299417064122946e-05, Train Station, Canada)
(5.299417064122946e-05, Train Station, United States)
(5.299417064122946e-05, Sentral, Malaysia)
(5.299417064122946e-05, Train Station, Canada)
(5.299417064122946e-05, Train Station, Canada)
(5.299417064122946e-05, Ukunda Airport, Kenya)
(5.299417064122946e-05, Wilmington Airborne Airpark, United States)
(5.299417064122946e-05, Casa Grande Municipal Airport, United States)
(5.299417064122946e-05, Buckeye Municipal Airport, United States)
(5.299417064122946e-05, Gila Bend Municipal Airport, United States)
(5.299417064122946e-05, McMinn Co, United States)
(5.299417064122946e-05, Sterling Municipal Airport, United States)
(5.299417064122946e-05, Rawlins Municipal Airport-Harvey Field, United States)
(5.299417064122946e-05, Mackenzie Airport, Canada)
(5.299417064122946e-05, Caldwell Essex County Airport, United States)
(5.299417064122946e-05, Big Bear City, United States)
(5.299417064122946e-05, KIEV  INTERNATIONAL AIRPORT, Ukraine)
(5.299417064122946e-05, Bamberg BF, Germany)
(5.299417064122946e-05, Ingolstadt BF, Germany)
(5.299417064122946e-05, Thomasville Regional Airport, United States)
(5.299417064122946e-05, Henderson Executive Airport, United States)
(5.299417064122946e-05, Gostomel Antonov, Ukraine)
(5.299417064122946e-05, Henry Tift Myers Airport, United States)
(5.299417064122946e-05, Frankfurt-Main Hauptbahnhof, Germany)
(5.299417064122946e-05, Praha hlavni nadrazi, Czech Republic)
(5.299417064122946e-05, St Pancras Railway Station, United Kingdom)
(5.299417064122946e-05, Ulusaba Airstrip, Namibia)
(5.299417064122946e-05, RADOM, Poland)
(5.299417064122946e-05, Deer Valley Municipal Airport, United States)
(5.299417064122946e-05, Calgary Springbank Airport, Canada)
(5.299417064122946e-05, Golden Airport, Canada)
(5.299417064122946e-05, Revelstoke Airport, Canada)
(5.299417064122946e-05, Tula, Russia)
(5.299417064122946e-05, Hondo Municipal Airport, United States)
(5.299417064122946e-05, Zhongwei Xiangshan Airport, China)
(5.299417064122946e-05, McKinley National Park Airport, United States)
(5.299417064122946e-05, Prospect Creek Airport, United States)
(5.299417064122946e-05, Khwai River Lodge, Botswana)
(5.299417064122946e-05, Taichung Airport, Taiwan)
(5.299417064122946e-05, Columbia County, United States)
(5.299417064122946e-05, Wheeling Ohio County Airport, United States)
(5.299417064122946e-05, Fitzgerald Municipal Airport, United States)
(5.299417064122946e-05, Perry-Foley Airport, United States)
(5.299417064122946e-05, Cairo-Grady County Airport, United States)
(5.299417064122946e-05, Samsun , Turkey)
(5.299417064122946e-05, Ye, Burma)
(5.299417064122946e-05, Kingston Train Station, Canada)
(5.299417064122946e-05, Dorval Railway Station, Canada)
(5.299417064122946e-05, Dubai Al Maktoum, United Arab Emirates)
(5.299417064122946e-05, Aransas County Airport, United States)
(5.299417064122946e-05, Bandanaira Airport, Indonesia)
(5.299417064122946e-05, Megeve Airport, France)
(5.299417064122946e-05, Meribel Airport, France)
(5.299417064122946e-05, Tianyang, China)
(5.299417064122946e-05, Okaukuejo Airport, Namibia)
(5.299417064122946e-05, St. Peter-Ording Airport, Germany)
(5.299417064122946e-05, Crisp County Cordele Airport, United States)
(5.299417064122946e-05, Ormond Beach municipal Airport, United States)
(5.299417064122946e-05, Portland Troutdale, United States)
(5.299417064122946e-05, Portland Hillsboro, United States)
(5.299417064122946e-05, Suwannee County Airport, United States)
(5.299417064122946e-05, FOB Salerno, Afghanistan)
(5.299417064122946e-05, NAYPYITAW, Burma)
(5.299417064122946e-05, Montgomery County Airpark, United States)
(5.299417064122946e-05, Pembroke Airport, Canada)
(5.299417064122946e-05, Tsumeb Airport, Namibia)
(5.299417064122946e-05, Suffield Heliport, Canada)
(5.299417064122946e-05, Aeroporto Blumenau, Brazil)
(5.299417064122946e-05, Aeroclub Sibiu, Romania)
(5.299417064122946e-05, Aeroclub Cioca, Romania)
(5.299417064122946e-05, Charlevoix Municipal Airport, United States)
(5.299417064122946e-05, Quincy Municipal Airport, United States)
(5.299417064122946e-05, Roche Harbor Seaplane Base, United States)
(5.299417064122946e-05, Blakely Island Airport, United States)
(5.299417064122946e-05, Westsound Seaplane Base, United States)
(5.299417064122946e-05, Big Bay Water Aerodrome, Canada)
(5.299417064122946e-05, Cornwall Regional Airport, Canada)
(5.299417064122946e-05, Zona da Mata Regional Airport, Brazil)
(5.299417064122946e-05, Flagler County Airport, United States)
(5.299417064122946e-05, Aeroclub Deva, Romania)
(5.299417064122946e-05, Aeroclub Cluj, Romania)
(5.299417064122946e-05, Morrisville Stowe State Airport, United States)
(5.299417064122946e-05, Dallas Executive Airport, United States)
(5.299417064122946e-05, Welke Airport, United States)
(5.299417064122946e-05, MOW, Russia)
(5.299417064122946e-05, Westerly State Airport, United States)
(5.299417064122946e-05, Block Island State Airport, United States)
(5.299417064122946e-05, Atmautluak Airport, United States)
(5.299417064122946e-05, Nightmute Airport, United States)
(5.299417064122946e-05, Toksook Bay Airport, United States)
(5.299417064122946e-05, Mulatupo Airport, Panama)
(5.299417064122946e-05, Vinnitsa, Ukraine)
(5.299417064122946e-05, Kegaska Airport, Canada)
(5.299417064122946e-05, Black Tickle Airport, Canada)
(5.299417064122946e-05, Whiteman Airport, United States)
(5.299417064122946e-05, Madera Municipal Airport, United States)
(5.299417064122946e-05, Mountain Home Municipal Airport, United States)
(5.299417064122946e-05, Trail Airport, Canada)
(5.299417064122946e-05, Arctic Bay Airport, Canada)
(5.299417064122946e-05, Saint-Laurent-du-Maroni Airport, French Guiana)
(5.299417064122946e-05, Cayana Airstrip, Suriname)
(5.299417064122946e-05, Laduani Airstrip, Suriname)
(5.299417064122946e-05, Kanas Airport, China)
(5.299417064122946e-05, Capurgana Airport, Colombia)
(5.299417064122946e-05, Rivera International Airport, Uruguay)
(5.299417064122946e-05, Bauru-Arealva, Brazil)
(5.299417064122946e-05, Sao Felix do Araguaia Airport, Brazil)
(5.299417064122946e-05, Concordia Airport, Brazil)
(5.299417064122946e-05, Confresa Airport, Brazil)
(5.299417064122946e-05, Apalachicola Regional Airport, United States)
(5.299417064122946e-05, Orlando de Carvalho Airport, Brazil)
(5.299417064122946e-05, Diamantina Airport, Brazil)
(5.299417064122946e-05, Fonte Boa Airport, Brazil)
(5.299417064122946e-05, Senadora Eunice Micheles Airport, Brazil)
(5.299417064122946e-05, Gazipasa Airport, Turkey)
(5.299417064122946e-05, St. Augustine Airport, United States)
(5.299417064122946e-05, Singita Sabi Sands, South Africa)
(5.299417064122946e-05, Douglas Municipal Airport, United States)
(5.299417064122946e-05, St Lucie County International Airport, United States)
(5.299417064122946e-05, Alexandria, United States)
(5.299417064122946e-05, Taunton Municipal Airport - King Field, United States)
(5.299417064122946e-05, Plymouth Municipal Airport, United States)
(5.299417064122946e-05, Quonset State Airport, United States)
(5.299417064122946e-05, Mansfield Municipal, United States)
(5.299417064122946e-05, Norwood Memorial Airport, United States)
(5.299417064122946e-05, Barnes Municipal, United States)
(5.299417064122946e-05, Windham Airport, United States)
(5.299417064122946e-05, Orange County Airport, United States)
(5.299417064122946e-05, Capital City Airport, United States)
(5.299417064122946e-05, Marshfield Municipal Airport, United States)
(5.299417064122946e-05, Danbury Municipal Airport, United States)
(5.299417064122946e-05, Boire Field Airport, United States)
(5.299417064122946e-05, Lawrence Municipal Airport, United States)
(5.299417064122946e-05, Waterbury-Oxford Airport, United States)
(5.299417064122946e-05, Fitchburg Municipal Airport, United States)
(5.299417064122946e-05, Cartersville Airport, United States)
(5.299417064122946e-05, Centre-Piedmont-Cherokee County Regional Airport, United States)
(5.299417064122946e-05, Richard B Russell Airport, United States)
(5.299417064122946e-05, Northeast Alabama Regional Airport, United States)
(5.299417064122946e-05, Knoxville Downtown Island Airport, United States)
(5.299417064122946e-05, Barrow County Airport, United States)
(5.299417064122946e-05, Plantation Airpark, United States)
(5.299417064122946e-05, Dalton Municipal Airport, United States)
(5.299417064122946e-05, West Georgia Regional Airport - O V Gray Field, United States)
(5.299417064122946e-05, Isbell Field Airport, United States)
(5.299417064122946e-05, LaGrange-Callaway Airport, United States)
(5.299417064122946e-05, Baldwin County Airport, United States)
(5.299417064122946e-05, Polk County Airport - Cornelius Moore Field, United States)
(5.299417064122946e-05, Harris County Airport, United States)
(5.299417064122946e-05, Atlanta Regional Airport - Falcon Field, United States)
(5.299417064122946e-05, Covington Municipal Airport, United States)
(5.299417064122946e-05, Lee Gilmer Memorial Airport, United States)
(5.299417064122946e-05, DeFuniak Springs Airport, United States)
(5.299417064122946e-05, Barwick Lafayette Airport, United States)
(5.299417064122946e-05, Harry Clever Field Airport, United States)
(5.299417064122946e-05, Darlington County Jetport, United States)
(5.299417064122946e-05, Hilton Head Airport, United States)
(5.299417064122946e-05, Gilmer County Airport, United States)
(5.299417064122946e-05, Elizabethton Municipal Airport, United States)
(5.299417064122946e-05, Moton Field Municipal Airport, United States)
(5.299417064122946e-05, Daniel Field Airport, United States)
(5.299417064122946e-05, Foothills Regional Airport, United States)
(5.299417064122946e-05, Pike County Airport - Hatcher Field, United States)
(5.299417064122946e-05, Toccoa RG Letourneau Field Airport, United States)
(5.299417064122946e-05, Poltava, Ukraine)
(5.299417064122946e-05, Wau Airport, Sudan)
(5.299417064122946e-05, Humera Airport, Ethiopia)
(5.299417064122946e-05, Moyale Airport, Kenya)
(5.299417064122946e-05, Gbangbatok Airport, Sierra Leone)
(5.299417064122946e-05, Tampa Executive Airport, United States)
(5.299417064122946e-05, Fort Worth Alliance Airport, United States)
(5.299417064122946e-05, East Troy Municipal Airport, United States)
(5.299417064122946e-05, Montgomery Field, United States)
(5.299417064122946e-05, Gimpo International Airpot, South Korea)
(5.299417064122946e-05, Renmark, Australia)
(5.299417064122946e-05, Keewaywin, Canada)
(5.299417064122946e-05, Marathon, Canada)
(5.299417064122946e-05, Hornepayne, Canada)
(5.299417064122946e-05, Kirkland Lake, Canada)
(5.299417064122946e-05, Manitouwadge, Canada)
(5.299417064122946e-05, Wawa, Canada)
(5.299417064122946e-05, Manitoulin East, Canada)
(5.299417064122946e-05, Brantford, Canada)
(5.299417064122946e-05, Lawrence Municipal, United States)
(5.299417064122946e-05, Wellington Municipal, United States)
(5.299417064122946e-05, Griffin-Spalding County Airport, United States)
(5.299417064122946e-05, Nicosia International Airport, Cyprus)
(5.299417064122946e-05, Pompano Beach Airpark, United States)
(5.299417064122946e-05, Mallacoota Airport, Australia)
