Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0001394214012767
SUM:0.999944635841657
SUM:0.999869791753552
SUM:0.9998460012703699
SUM:0.9998383506574161
SUM:0.9998355856969565
SUM:0.9998346146992185
SUM:0.999834261601921
SUM:0.9998341313649135
SUM:0.9998340830534084
SUM:0.9998340648657497
SUM:0.9998340579716519
SUM:0.9998340553436147
SUM:0.9998340543350409
SUM:0.9998340539463526
SUM:0.9998340537960642
SUM:0.9998340537377454
SUM:0.9998340537150473
SUM:0.9998340537061856
SUM:0.9998340537027237
SUM:0.999834053701366
SUM:0.999834053700839
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00012615643397813288, New Century AirCenter Airport, United States)
(0.00012615643397813288, Easton-Newnam Field Airport, United States)
(0.00012615643397813288, Stafsberg Airport, Norway)
(0.00012615643397813288, Ferry County Airport, United States)
(0.00012615643397813288, Yuba County Airport, United States)
(0.00012615643397813288, Stockholm Cruise Port, Sweden)
(0.00012615643397813288, Helsingborg Cruise Port, Sweden)
(0.00012615643397813288, Halliburton Field Airport, United States)
(0.00012615643397813288, Chinle Municipal Airport, United States)
(0.00012615643397813288, Garner Field, United States)
(0.00012615643397813288, Lewis University Airport, United States)
(0.00012615643397813288, Frasca Field, United States)
(0.00012615643397813288, Buchanan Field Airport, United States)
(0.00012615643397813288, Key Largo, United States)
(0.00012615643397813288, Yushu Batang, China)
(0.00012615643397813288, Playon Chico, Panama)
(0.00012615643397813288, Huai An Lianshui Airport, China)
(0.00012615643397813288, El Porvenir, Panama)
(0.00012615643397813288, Lahr Airport, Germany)
(0.00012615643397813288, Springfield-Beckly Municipal Airport, United States)
(0.00012615643397813288, Sun Island Airport, Maldives)
(0.00012615643397813288, Herrera International Airport, Dominican Republic)
(0.00012615643397813288, Cooinda, Australia)
(0.00012615643397813288, Jabiru, Australia)
(0.00012615643397813288, Regensburg HBF, Germany)
(0.00012615643397813288, Treuchtlingen BF, Germany)
(0.00012615643397813288, Miami Seaplane Base, United States)
(0.00012615643397813288, Hastings Airport, Sierra Leone)
(0.00012615643397813288, Philip Billard Muni, United States)
(0.00012615643397813288, Emporia Municipal Airport, United States)
(0.00012615643397813288, Gunsa, China)
(0.00012615643397813288, Magdeburg-Cochstedt, Germany)
(0.00012615643397813288, Chicago Executive, United States)
(0.00012615643397813288, Kelso Longview, United States)
(0.00012615643397813288, Put-in-Bay Airport, United States)
(0.00012615643397813288, Tureia Airport, French Polynesia)
(0.00012615643397813288, Jefferson County Intl, United States)
(0.00012615643397813288, Jefferson County Intl, United States)
(0.00012615643397813288, Puerto Obaldia, Panama)
(0.00012615643397813288, Kerch Intl, Ukraine)
(0.00012615643397813288, Train Station, Canada)
(0.00012615643397813288, Train Station, Canada)
(0.00012615643397813288, Train Station, United States)
(0.00012615643397813288, Sentral, Malaysia)
(0.00012615643397813288, Train Station, Canada)
(0.00012615643397813288, Train Station, Canada)
(0.00012615643397813288, Ukunda Airport, Kenya)
(0.00012615643397813288, Wilmington Airborne Airpark, United States)
(0.00012615643397813288, Casa Grande Municipal Airport, United States)
(0.00012615643397813288, Buckeye Municipal Airport, United States)
(0.00012615643397813288, Gila Bend Municipal Airport, United States)
(0.00012615643397813288, McMinn Co, United States)
(0.00012615643397813288, Sterling Municipal Airport, United States)
(0.00012615643397813288, Rawlins Municipal Airport-Harvey Field, United States)
(0.00012615643397813288, Mackenzie Airport, Canada)
(0.00012615643397813288, Caldwell Essex County Airport, United States)
(0.00012615643397813288, Big Bear City, United States)
(0.00012615643397813288, KIEV  INTERNATIONAL AIRPORT, Ukraine)
(0.00012615643397813288, Bamberg BF, Germany)
(0.00012615643397813288, Ingolstadt BF, Germany)
(0.00012615643397813288, Thomasville Regional Airport, United States)
(0.00012615643397813288, Henderson Executive Airport, United States)
(0.00012615643397813288, Gostomel Antonov, Ukraine)
(0.00012615643397813288, Henry Tift Myers Airport, United States)
(0.00012615643397813288, Frankfurt-Main Hauptbahnhof, Germany)
(0.00012615643397813288, Praha hlavni nadrazi, Czech Republic)
(0.00012615643397813288, St Pancras Railway Station, United Kingdom)
(0.00012615643397813288, Ulusaba Airstrip, Namibia)
(0.00012615643397813288, RADOM, Poland)
(0.00012615643397813288, Deer Valley Municipal Airport, United States)
(0.00012615643397813288, Calgary Springbank Airport, Canada)
(0.00012615643397813288, Golden Airport, Canada)
(0.00012615643397813288, Revelstoke Airport, Canada)
(0.00012615643397813288, Tula, Russia)
(0.00012615643397813288, Hondo Municipal Airport, United States)
(0.00012615643397813288, Zhongwei Xiangshan Airport, China)
(0.00012615643397813288, McKinley National Park Airport, United States)
(0.00012615643397813288, Prospect Creek Airport, United States)
(0.00012615643397813288, Khwai River Lodge, Botswana)
(0.00012615643397813288, Taichung Airport, Taiwan)
(0.00012615643397813288, Columbia County, United States)
(0.00012615643397813288, Wheeling Ohio County Airport, United States)
(0.00012615643397813288, Fitzgerald Municipal Airport, United States)
(0.00012615643397813288, Perry-Foley Airport, United States)
(0.00012615643397813288, Cairo-Grady County Airport, United States)
(0.00012615643397813288, Samsun , Turkey)
(0.00012615643397813288, Ye, Burma)
(0.00012615643397813288, Kingston Train Station, Canada)
(0.00012615643397813288, Dorval Railway Station, Canada)
(0.00012615643397813288, Dubai Al Maktoum, United Arab Emirates)
(0.00012615643397813288, Aransas County Airport, United States)
(0.00012615643397813288, Bandanaira Airport, Indonesia)
(0.00012615643397813288, Megeve Airport, France)
(0.00012615643397813288, Meribel Airport, France)
(0.00012615643397813288, Tianyang, China)
(0.00012615643397813288, Okaukuejo Airport, Namibia)
(0.00012615643397813288, St. Peter-Ording Airport, Germany)
(0.00012615643397813288, Crisp County Cordele Airport, United States)
(0.00012615643397813288, Ormond Beach municipal Airport, United States)
(0.00012615643397813288, Portland Troutdale, United States)
(0.00012615643397813288, Portland Hillsboro, United States)
(0.00012615643397813288, Suwannee County Airport, United States)
(0.00012615643397813288, FOB Salerno, Afghanistan)
(0.00012615643397813288, NAYPYITAW, Burma)
(0.00012615643397813288, Montgomery County Airpark, United States)
(0.00012615643397813288, Pembroke Airport, Canada)
(0.00012615643397813288, Tsumeb Airport, Namibia)
(0.00012615643397813288, Suffield Heliport, Canada)
(0.00012615643397813288, Aeroporto Blumenau, Brazil)
(0.00012615643397813288, Aeroclub Sibiu, Romania)
(0.00012615643397813288, Aeroclub Cioca, Romania)
(0.00012615643397813288, Charlevoix Municipal Airport, United States)
(0.00012615643397813288, Quincy Municipal Airport, United States)
(0.00012615643397813288, Roche Harbor Seaplane Base, United States)
(0.00012615643397813288, Blakely Island Airport, United States)
(0.00012615643397813288, Westsound Seaplane Base, United States)
(0.00012615643397813288, Big Bay Water Aerodrome, Canada)
(0.00012615643397813288, Cornwall Regional Airport, Canada)
(0.00012615643397813288, Zona da Mata Regional Airport, Brazil)
(0.00012615643397813288, Flagler County Airport, United States)
(0.00012615643397813288, Aeroclub Deva, Romania)
(0.00012615643397813288, Aeroclub Cluj, Romania)
(0.00012615643397813288, Morrisville Stowe State Airport, United States)
(0.00012615643397813288, Dallas Executive Airport, United States)
(0.00012615643397813288, Welke Airport, United States)
(0.00012615643397813288, MOW, Russia)
(0.00012615643397813288, Westerly State Airport, United States)
(0.00012615643397813288, Block Island State Airport, United States)
(0.00012615643397813288, Atmautluak Airport, United States)
(0.00012615643397813288, Nightmute Airport, United States)
(0.00012615643397813288, Toksook Bay Airport, United States)
(0.00012615643397813288, Mulatupo Airport, Panama)
(0.00012615643397813288, Vinnitsa, Ukraine)
(0.00012615643397813288, Kegaska Airport, Canada)
(0.00012615643397813288, Black Tickle Airport, Canada)
(0.00012615643397813288, Whiteman Airport, United States)
(0.00012615643397813288, Madera Municipal Airport, United States)
(0.00012615643397813288, Mountain Home Municipal Airport, United States)
(0.00012615643397813288, Trail Airport, Canada)
(0.00012615643397813288, Arctic Bay Airport, Canada)
(0.00012615643397813288, Saint-Laurent-du-Maroni Airport, French Guiana)
(0.00012615643397813288, Cayana Airstrip, Suriname)
(0.00012615643397813288, Laduani Airstrip, Suriname)
(0.00012615643397813288, Kanas Airport, China)
(0.00012615643397813288, Capurgana Airport, Colombia)
(0.00012615643397813288, Rivera International Airport, Uruguay)
(0.00012615643397813288, Bauru-Arealva, Brazil)
(0.00012615643397813288, Sao Felix do Araguaia Airport, Brazil)
(0.00012615643397813288, Concordia Airport, Brazil)
(0.00012615643397813288, Confresa Airport, Brazil)
(0.00012615643397813288, Apalachicola Regional Airport, United States)
(0.00012615643397813288, Orlando de Carvalho Airport, Brazil)
(0.00012615643397813288, Diamantina Airport, Brazil)
(0.00012615643397813288, Fonte Boa Airport, Brazil)
(0.00012615643397813288, Senadora Eunice Micheles Airport, Brazil)
(0.00012615643397813288, Gazipasa Airport, Turkey)
(0.00012615643397813288, St. Augustine Airport, United States)
(0.00012615643397813288, Singita Sabi Sands, South Africa)
(0.00012615643397813288, Douglas Municipal Airport, United States)
(0.00012615643397813288, St Lucie County International Airport, United States)
(0.00012615643397813288, Alexandria, United States)
(0.00012615643397813288, Taunton Municipal Airport - King Field, United States)
(0.00012615643397813288, Plymouth Municipal Airport, United States)
(0.00012615643397813288, Quonset State Airport, United States)
(0.00012615643397813288, Mansfield Municipal, United States)
(0.00012615643397813288, Norwood Memorial Airport, United States)
(0.00012615643397813288, Barnes Municipal, United States)
(0.00012615643397813288, Windham Airport, United States)
(0.00012615643397813288, Orange County Airport, United States)
(0.00012615643397813288, Capital City Airport, United States)
(0.00012615643397813288, Marshfield Municipal Airport, United States)
(0.00012615643397813288, Danbury Municipal Airport, United States)
(0.00012615643397813288, Boire Field Airport, United States)
(0.00012615643397813288, Lawrence Municipal Airport, United States)
(0.00012615643397813288, Waterbury-Oxford Airport, United States)
(0.00012615643397813288, Fitchburg Municipal Airport, United States)
(0.00012615643397813288, Cartersville Airport, United States)
(0.00012615643397813288, Centre-Piedmont-Cherokee County Regional Airport, United States)
(0.00012615643397813288, Richard B Russell Airport, United States)
(0.00012615643397813288, Northeast Alabama Regional Airport, United States)
(0.00012615643397813288, Knoxville Downtown Island Airport, United States)
(0.00012615643397813288, Barrow County Airport, United States)
(0.00012615643397813288, Plantation Airpark, United States)
(0.00012615643397813288, Dalton Municipal Airport, United States)
(0.00012615643397813288, West Georgia Regional Airport - O V Gray Field, United States)
(0.00012615643397813288, Isbell Field Airport, United States)
(0.00012615643397813288, LaGrange-Callaway Airport, United States)
(0.00012615643397813288, Baldwin County Airport, United States)
(0.00012615643397813288, Polk County Airport - Cornelius Moore Field, United States)
(0.00012615643397813288, Harris County Airport, United States)
(0.00012615643397813288, Atlanta Regional Airport - Falcon Field, United States)
(0.00012615643397813288, Covington Municipal Airport, United States)
(0.00012615643397813288, Lee Gilmer Memorial Airport, United States)
(0.00012615643397813288, DeFuniak Springs Airport, United States)
(0.00012615643397813288, Barwick Lafayette Airport, United States)
(0.00012615643397813288, Harry Clever Field Airport, United States)
(0.00012615643397813288, Darlington County Jetport, United States)
(0.00012615643397813288, Hilton Head Airport, United States)
(0.00012615643397813288, Gilmer County Airport, United States)
(0.00012615643397813288, Elizabethton Municipal Airport, United States)
(0.00012615643397813288, Moton Field Municipal Airport, United States)
(0.00012615643397813288, Daniel Field Airport, United States)
(0.00012615643397813288, Foothills Regional Airport, United States)
(0.00012615643397813288, Pike County Airport - Hatcher Field, United States)
(0.00012615643397813288, Toccoa RG Letourneau Field Airport, United States)
(0.00012615643397813288, Poltava, Ukraine)
(0.00012615643397813288, Wau Airport, Sudan)
(0.00012615643397813288, Humera Airport, Ethiopia)
(0.00012615643397813288, Moyale Airport, Kenya)
(0.00012615643397813288, Gbangbatok Airport, Sierra Leone)
(0.00012615643397813288, Tampa Executive Airport, United States)
(0.00012615643397813288, Fort Worth Alliance Airport, United States)
(0.00012615643397813288, East Troy Municipal Airport, United States)
(0.00012615643397813288, Montgomery Field, United States)
(0.00012615643397813288, Gimpo International Airpot, South Korea)
(0.00012615643397813288, Renmark, Australia)
(0.00012615643397813288, Keewaywin, Canada)
(0.00012615643397813288, Marathon, Canada)
(0.00012615643397813288, Hornepayne, Canada)
(0.00012615643397813288, Kirkland Lake, Canada)
(0.00012615643397813288, Manitouwadge, Canada)
(0.00012615643397813288, Wawa, Canada)
(0.00012615643397813288, Manitoulin East, Canada)
(0.00012615643397813288, Brantford, Canada)
(0.00012615643397813288, Lawrence Municipal, United States)
(0.00012615643397813288, Wellington Municipal, United States)
(0.00012615643397813288, Griffin-Spalding County Airport, United States)
(0.00012615643397813288, Nicosia International Airport, Cyprus)
(0.00012615643397813288, Pompano Beach Airpark, United States)
(0.00012615643397813288, Mallacoota Airport, Australia)
(0.00012615643397813288, Prince Abdul Majeed Airport, Saudi Arabia)
(0.00012615643397813288, Shelby County Airport, United States)
(0.00012615643397813288, Gare de Strasbourg, France)
(0.00012615643397813288, Guangzhou South Railway Station, China)
(0.00012615643397813288, Lombok International Airport, Indonesia)
(0.00012615643397813288, Marmul, Oman)
(0.00012615643397813288, Hebei Handan Airport, China)
(0.00012615643397813288, Indianapolis Metropolitan Airport, United States)
(0.00012615643397813288, Fredericksburg Amtrak Station, United States)
(0.00012615643397813288, Warsaw Modlin, Poland)
(0.00012615643397813288, Jixi Airport, China)
(0.00012615643397813288, Gimli Industrial Park Airport, Canada)
(0.00012615643397813288, John H. Batten Airport, United States)
(0.00012615643397813288, Otaru, Japan)
(0.00012615643397813288, Shigatse Peace Airport, China)
(0.00012615643397813288, Redlands Municipal Airport, United States)
(0.00012615643397813288, Flabob Airport, United States)
(0.00012615643397813288, Tacoma Narrows Airport, United States)
(0.00012615643397813288, Tampa North Aero Park, United States)
(0.00012615643397813288, Jack Edwards Airport, United States)
(0.00012615643397813288, Vieste Heliport, Italy)
(0.00012615643397813288, Khmeinitskiy, Ukraine)
(0.00012615643397813288, Hiroshima-Nishi, Japan)
(0.00012615643397813288, Hazleton Municipal, United States)
(0.00012615643397813288, Greater Cumberland Rgnl., United States)
(0.00012615643397813288, Bob Quinn Lake, Canada)
(0.00012615643397813288, Fox Glacier Airstrip, New Zealand)
(0.00012615643397813288, Grabtsevo, Russia)
(0.00012615643397813288, Central Station, Sweden)
(0.00012615643397813288, Central Station, Sweden)
(0.00012615643397813288, Centraal, Netherlands)
(0.00012615643397813288, Holesovice, Czech Republic)
(0.00012615643397813288, Hauptbahnhof, Germany)
(0.00012615643397813288, Central, Denmark)
(0.00012615643397813288, Hauptbahnhof, Austria)
(0.00012615643397813288, Centraal, Belgium)
(0.00012615643397813288, Ellisras, South Africa)
(0.00012615643397813288, Tri-County Regional Airport, United States)
(0.00012615643397813288, Regional Airport, United States)
(0.00012615643397813288, Illinois Valley Regional, United States)
