Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(5.299417064122946e-05, Amook Bay Seaplane Base, United States)
(5.299417064122946e-05, Olga Bay Seaplane Base, United States)
(5.299417064122946e-05, Port Bailey Seaplane Base, United States)
(5.299417064122946e-05, Seal Bay Seaplane Base, United States)
(5.299417064122946e-05, San Juan - Uganik Seaplane Base, United States)
(5.299417064122946e-05, West Point Village Seaplane Base, United States)
(5.299417064122946e-05, Zachar Bay Seaplane Base, United States)
(5.299417064122946e-05, Koyuk Alfred Adams Airport, United States)
(5.299417064122946e-05, Yakataga Airport, United States)
(5.299417064122946e-05, Alakanuk Airport, United States)
(5.299417064122946e-05, Pedro Bay Airport, United States)
(5.299417064122946e-05, Nunapitchuk Airport, United States)
(5.299417064122946e-05, Rincon de los Sauces, Argentina)
(5.299417064122946e-05, Colonia Sarmiento, Argentina)
(5.299417064122946e-05, Rio Turbio, Argentina)
(5.299417064122946e-05, Puerto Natales, Chile)
(5.299417064122946e-05, Caleta Olivia, Argentina)
(5.299417064122946e-05, Sierra Grande, Argentina)
(5.299417064122946e-05, Ingeniero Jacobacci, Argentina)
(5.299417064122946e-05, El Chalten, Argentina)
(5.299417064122946e-05, Chenega Bay Airport, United States)
(5.299417064122946e-05, Chisana Airport, United States)
(5.299417064122946e-05, Tok Junction Airport, United States)
(5.299417064122946e-05, Circle City Airport, United States)
(5.299417064122946e-05, Minchumina Airport, United States)
(5.299417064122946e-05, Manley Hot Springs Airport, United States)
(5.299417064122946e-05, Ketchikan harbor Seaplane Base, United States)
(5.299417064122946e-05, Postville Airport, Canada)
(5.299417064122946e-05, Tadoule Lake Airport, Canada)
(5.299417064122946e-05, Lac Brochet Airport, Canada)
(5.299417064122946e-05, South Indian Lake Airport, Canada)
(5.299417064122946e-05, Brochet Airport, Canada)
(5.299417064122946e-05, Little Grand Rapids Airport, Canada)
(5.299417064122946e-05, Cross Lake - Charlie Sinclair Memorial Airport, Canada)
(5.299417064122946e-05, Red Sucker Lake Airport, Canada)
(5.299417064122946e-05, Rainbow Lake Airport, Canada)
(5.299417064122946e-05, Nanaimo Harbour Water Airport, Canada)
(5.299417064122946e-05, Fort St. James - Perison Airport, Canada)
(5.299417064122946e-05, Boundary Bay Airport, Canada)
(5.299417064122946e-05, Bella Bella Airport, Canada)
(5.299417064122946e-05, Palo Verde Airport, Mexico)
(5.299417064122946e-05, Brussels Gare du Midi, Belgium)
(5.299417064122946e-05, Caye Chapel Airport, Belize)
(5.299417064122946e-05, Dangriga Airport, Belize)
(5.299417064122946e-05, Sartaneja Airport, Belize)
(5.299417064122946e-05, Corn Island Airport, Nicaragua)
(5.299417064122946e-05, Bonanza Airport, Nicaragua)
(5.299417064122946e-05, Rosita Airport, Nicaragua)
(5.299417064122946e-05, Siuna Airport, Nicaragua)
(5.299417064122946e-05, Waspam Airport, Nicaragua)
(5.299417064122946e-05, Carrillo Airport, Costa Rica)
(5.299417064122946e-05, Fussen, Germany)
(5.299417064122946e-05, Constanza Airport, Dominican Republic)
(5.299417064122946e-05, Negril Aerodrome, Jamaica)
(5.299417064122946e-05, Bochum Railway, Germany)
(5.299417064122946e-05, Fliegerhost , Germany)
(5.299417064122946e-05, Munich Railway, Germany)
(5.299417064122946e-05, Nuernberg Railway, Germany)
(5.299417064122946e-05, Jose Aponte de la Torre Airport, Puerto Rico)
(5.299417064122946e-05, Aeropuerto Internacional Valle del Conlara, Argentina)
(5.299417064122946e-05, Christiansted Harbor Seaplane Base, Virgin Islands)
(5.299417064122946e-05, Jose de San Martin Airport, Argentina)
(5.299417064122946e-05, Uyuni Airport, Bolivia)
(5.299417064122946e-05, Mannheim Railway, Germany)
(5.299417064122946e-05, Essen Railway, Germany)
(5.299417064122946e-05, Rurrenabaque Airport, Bolivia)
(5.299417064122946e-05, St. Louis Downtown Airport, United States)
(5.299417064122946e-05, Albina Airstrip, Suriname)
(5.299417064122946e-05, Botopassi Airstrip, Suriname)
(5.299417064122946e-05, Djoemoe Airstrip, Suriname)
(5.299417064122946e-05, Drietabbetje Airstrip, Suriname)
(5.299417064122946e-05, Majoor Henry Fernandes Airport, Suriname)
(5.299417064122946e-05, Vincent Fayks Airport, Suriname)
(5.299417064122946e-05, Stoelmans Eiland Airstrip, Suriname)
(5.299417064122946e-05, Totness Airstrip, Suriname)
(5.299417064122946e-05, Wageningen Airstrip, Suriname)
(5.299417064122946e-05, Kaieteur International Airport, Guyana)
(5.299417064122946e-05, Codela Airport, Costa Rica)
(5.299417064122946e-05, Orinduik Airport, Guyana)
(5.299417064122946e-05, Annai Airport, Guyana)
(5.299417064122946e-05, Imbaimadai Airport, Guyana)
(5.299417064122946e-05, Kamarang Airport, Guyana)
(5.299417064122946e-05, Mabaruma Airport, Guyana)
(5.299417064122946e-05, Mahdia Airport, Guyana)
(5.299417064122946e-05, Dr. Augusto Roberto Fuster International Airport, Paraguay)
(5.299417064122946e-05, Alcides Fernandez Airport, Colombia)
(5.299417064122946e-05, Los Colonizadores Airport, Colombia)
(5.299417064122946e-05, Juan H. White, Colombia)
(5.299417064122946e-05, Mandinga Airport, Colombia)
(5.299417064122946e-05, Golfo de Morrosquillo Airport, Colombia)
(5.299417064122946e-05, Cabo Frio International Airport, Brazil)
(5.299417064122946e-05, Julio Belem Airport, Brazil)
(5.299417064122946e-05, Minacu Airport, Brazil)
(5.299417064122946e-05, Bom Futuro Airport, Brazil)
(5.299417064122946e-05, Franca Airport, Brazil)
(5.299417064122946e-05, Dourados Airport, Brazil)
(5.299417064122946e-05, Rondonopolis Airport, Brazil)
(5.299417064122946e-05, General leite de Castro Airport, Brazil)
(5.299417064122946e-05, Guanambi Airport, Brazil)
(5.299417064122946e-05, Lucapa Airport, Angola)
(5.299417064122946e-05, Kapanda Airport, Angola)
(5.299417064122946e-05, Am Timan Airport, Chad)
(5.299417064122946e-05, Sharq Al-Owainat Airport, Egypt)
(5.299417064122946e-05, Eastern WV Regional Airport, United States)
(5.299417064122946e-05, Awasa Airport, Ethiopia)
(5.299417064122946e-05, Jijiga Airport, Ethiopia)
(5.299417064122946e-05, Debre Marqos, Ethiopia)
(5.299417064122946e-05, Debre Tabor Airport, Ethiopia)
(5.299417064122946e-05, Harar Meda Airport, Ethiopia)
(5.299417064122946e-05, Robe Airport, Ethiopia)
(5.299417064122946e-05, Mayumba Airport, Gabon)
(5.299417064122946e-05, Mara Serena Airport, Kenya)
(5.299417064122946e-05, Cape Palmas Airport, Liberia)
(5.299417064122946e-05, Ambatomainty Airport, Madagascar)
(5.299417064122946e-05, Kyoto, Japan)
(5.299417064122946e-05, Bazaruto Island Airport, Mozambique)
(5.299417064122946e-05, Benguera Island Airport, Mozambique)
(5.299417064122946e-05, Indigo Bay Lodge Airport, Mozambique)
(5.299417064122946e-05, Ouro Sogui Airport, Senegal)
(5.299417064122946e-05, Bird Island Airport, Seychelles)
(5.299417064122946e-05, Wadi Halfa Airport, Sudan)
(5.299417064122946e-05, Enfidha - Zine El Abidine Ben Ali International Airport, Tunisia)
(5.299417064122946e-05, Hatay Airport, Turkey)
(5.299417064122946e-05, Lleida-Alguaire Airport, Spain)
(5.299417064122946e-05, Central Railway Station, Canada)
(5.299417064122946e-05, Union Station, Canada)
(5.299417064122946e-05, Bildudalur Airport, Iceland)
(5.299417064122946e-05, Gjogur Airport, Iceland)
(5.299417064122946e-05, Saudarkrokur, Iceland)
(5.299417064122946e-05, Inishmaan Aerodrome, Ireland)
(5.299417064122946e-05, Taldykorgan Airport, Kazakhstan)
(5.299417064122946e-05, Olgii Airport, Mongolia)
(5.299417064122946e-05, Vologda Airport, Russia)
(5.299417064122946e-05, Burevestnik Airport, Russia)
(5.299417064122946e-05, Ciudad Real Central Airport, Spain)
(5.299417064122946e-05, Al Najaf International Airport, Iraq)
(5.299417064122946e-05, Colonsay Airport, United Kingdom)
(5.299417064122946e-05, Coll Airport, United Kingdom)
(5.299417064122946e-05, Rock Hill York Co Bryant Airport, United States)
(5.299417064122946e-05, Allegheny County Airport, United States)
(5.299417064122946e-05, Cecil Field, United States)
(5.299417064122946e-05, Fulton County Airport Brown Field, United States)
(5.299417064122946e-05, Tresco Heliport, United Kingdom)
(5.299417064122946e-05, Tarin Kowt Airport, Afghanistan)
(5.299417064122946e-05, Zaranj Airport, Afghanistan)
(5.299417064122946e-05, Chaghcharan Airport, Afghanistan)
(5.299417064122946e-05, Fuyang Airport, China)
(5.299417064122946e-05, Liping Airport, China)
(5.299417064122946e-05, Ohio State University Airport, United States)
(5.299417064122946e-05, Rio Sidra, Panama)
(5.299417064122946e-05, Addison, United States)
(5.299417064122946e-05, Destin, United States)
(5.299417064122946e-05, Fort Jefferson, United States)
(5.299417064122946e-05, Chernobayevka Airport, Ukraine)
(5.299417064122946e-05, Ryans Creek Aerodrome, New Zealand)
(5.299417064122946e-05, Zhijiang Airport, China)
(5.299417064122946e-05, Kinston Regional Jetport, United States)
(5.299417064122946e-05, First Flight Airport, United States)
(5.299417064122946e-05, Lincang Airport, China)
(5.299417064122946e-05, Sao Gabriel da Cachoeira Airport, Brazil)
(5.299417064122946e-05, Matak Airport, Indonesia)
(5.299417064122946e-05, Mainz Finthen, Germany)
(5.299417064122946e-05, Mainz, Germany)
(5.299417064122946e-05, Berlin Gatow, Germany)
(5.299417064122946e-05, Rheine Bentlage, Germany)
(5.299417064122946e-05, Tana Toraja Airport, Indonesia)
(5.299417064122946e-05, Tajima Airport, Japan)
(5.299417064122946e-05, Amakusa Airfield, Japan)
(5.299417064122946e-05, Kikai Airport, Japan)
(5.299417064122946e-05, Aguni Airport, Japan)
(5.299417064122946e-05, Haeju Airport, North Korea)
(5.299417064122946e-05, Layang Layang Airport, Malaysia)
(5.299417064122946e-05, Bulgan Airport, Mongolia)
(5.299417064122946e-05, Ulaangom Airport, Mongolia)
(5.299417064122946e-05, Lubang Community Airport, Philippines)
(5.299417064122946e-05, Bentota Airport, Sri Lanka)
(5.299417064122946e-05, Dickwella Airport, Sri Lanka)
(5.299417064122946e-05, Kulob Airport, Tajikistan)
(5.299417064122946e-05, Dasoguz Airport, Turkmenistan)
(5.299417064122946e-05, Barrow Island Airport, Australia)
(5.299417064122946e-05, Morawa Airport, Australia)
(5.299417064122946e-05, Exmouth Airport, Australia)
(5.299417064122946e-05, Derby Airport, Australia)
(5.299417064122946e-05, Walgett Airport, Australia)
(5.299417064122946e-05, Bathurst Island Airport, Australia)
(5.299417064122946e-05, Dunk Island Airport, Australia)
(5.299417064122946e-05, Lizard Island Airport, Australia)
(5.299417064122946e-05, Hamilton Airport, Australia)
(5.299417064122946e-05, Fitzroy Crossing Airport, Australia)
(5.299417064122946e-05, Ravensthorpe Airport, Australia)
(5.299417064122946e-05, Delta Municipal Airport, United States)
(5.299417064122946e-05, Richfield Minicipal Airport, United States)
(5.299417064122946e-05, Carbon County Regional-Buck Davis Field, United States)
(5.299417064122946e-05, Los Alamos Airport, United States)
(5.299417064122946e-05, Lake Havasu City Airport, United States)
(5.299417064122946e-05, Winslow-Lindbergh Regional Airport, United States)
(5.299417064122946e-05, Douglas Municipal Airport, United States)
(5.299417064122946e-05, Marakei Airport, Kiribati)
(5.299417064122946e-05, Abemama Atoll Airport, Kiribati)
(5.299417064122946e-05, Aranuka Airport, Kiribati)
(5.299417064122946e-05, Kuria Airport, Kiribati)
(5.299417064122946e-05, Arorae Island Airport, Kiribati)
(5.299417064122946e-05, Tamana Airport, Kiribati)
(5.299417064122946e-05, Beru Island Airport, Kiribati)
(5.299417064122946e-05, Nikunau Airport, Kiribati)
(5.299417064122946e-05, Butaritari Atoll Airport, Kiribati)
(5.299417064122946e-05, Makin Airport, Kiribati)
(5.299417064122946e-05, Maiana Airport, Kiribati)
(5.299417064122946e-05, Nonouti Airport, Kiribati)
(5.299417064122946e-05, Tabiteuea South Airport, Kiribati)
(5.299417064122946e-05, Bosset Airport, Papua New Guinea)
(5.299417064122946e-05, Ine Airport, Marshall Islands)
(5.299417064122946e-05, Tinak Airport, Marshall Islands)
(5.299417064122946e-05, Elenak Airport, Marshall Islands)
(5.299417064122946e-05, Lae Airport, Marshall Islands)
(5.299417064122946e-05, Airok Airport, Marshall Islands)
(5.299417064122946e-05, Enejit Airport, Marshall Islands)
(5.299417064122946e-05, Whitianga Airport, New Zealand)
(5.299417064122946e-05, Takaka Aerodrome, New Zealand)
(5.299417064122946e-05, Peleliu Airfield, Palau)
(5.299417064122946e-05, Asau Airport, Samoa)
(5.299417064122946e-05, Afutara Airport, Solomon Islands)
(5.299417064122946e-05, Batuna Airport, Solomon Islands)
(5.299417064122946e-05, Bartow Municipal Airport, United States)
(5.299417064122946e-05, Sokerkino, Russia)
(5.299417064122946e-05, Fitiuta Airport, American Samoa)
(5.299417064122946e-05, Ofu Airport, American Samoa)
(5.299417064122946e-05, Livermore Municipal, United States)
(5.299417064122946e-05, MariposaYosemite, United States)
(5.299417064122946e-05, Grootfontein, Namibia)
(5.299417064122946e-05, Rundu, Namibia)
(5.299417064122946e-05, Heron Island, Australia)
(5.299417064122946e-05, Lady Elliot Island, Australia)
(5.299417064122946e-05, Orpheus Island, Australia)
(5.299417064122946e-05, Paddington Station, United Kingdom)
(5.299417064122946e-05, Tasiilaq, Greenland)
(5.299417064122946e-05, Santa Monica Municipal Airport, United States)
(5.299417064122946e-05, Bermuda Dunes Airport, United States)
(5.299417064122946e-05, Scottsdale Airport, United States)
(5.299417064122946e-05, Olympia Regional Airpor, United States)
(5.299417064122946e-05, Yolo County Airport, United States)
(5.299417064122946e-05, Garfield County Regional Airport, United States)
(5.299417064122946e-05, Shively Field Airport, United States)
(5.299417064122946e-05, Dekalb-Peachtree Airport, United States)
(5.299417064122946e-05, Monroe County Airport, United States)
(5.299417064122946e-05, Witham Field Airport, United States)
(5.299417064122946e-05, Morristown Municipal Airport, United States)
(5.299417064122946e-05, Brown Field Municipal Airport, United States)
(5.299417064122946e-05, Pahokee Airport, United States)
(5.299417064122946e-05, Kineshma, Russia)
(5.299417064122946e-05, Nezhitino, Russia)
(5.299417064122946e-05, Machu Pichu Airport, Peru)
(5.299417064122946e-05, Panama City-NW Florida Bea., United States)
(5.299417064122946e-05, Valenca Airport, Brazil)
(5.299417064122946e-05, Dix Sept Rosado Airport, Brazil)
(5.299417064122946e-05, Caruaru Airport, Brazil)
(5.299417064122946e-05, Wake Island Afld, Wake Island)
(5.299417064122946e-05, Aeroclube de Nova Iguacu, Brazil)
(5.299417064122946e-05, Gare du Nord, France)
(5.299417064122946e-05, Gare Montparnasse, France)
(5.299417064122946e-05, Saint-Pierre-des-Corps, France)
(5.299417064122946e-05, San Carlos Airport, United States)
(5.299417064122946e-05, Koszalin - Zegrze Pomorskie Airport, Poland)
(5.299417064122946e-05, Lelystad Airport, Netherlands)
(5.299417064122946e-05, Rocky Mount Wilson Regional Airport, United States)
(5.299417064122946e-05, Soldotna Airport, United States)
(5.299417064122946e-05, Gillespie, United States)
(5.299417064122946e-05, Cotopaxi International Airport, Ecuador)
(5.299417064122946e-05, Amsterdam Centraal, Netherlands)
(5.299417064122946e-05, Mammy Yoko Heliport, Sierra Leone)
(5.299417064122946e-05, Phan Rang Airport, Vietnam)
(5.299417064122946e-05, Na-San Airport, Vietnam)
(5.299417064122946e-05, Truckee-Tahoe Airport, United States)
(5.299417064122946e-05, Frejus Saint Raphael, France)
(5.299417064122946e-05, Geelong Airport, Australia)
(5.299417064122946e-05, Berlin Hauptbahnhof, Germany)
(5.299417064122946e-05, Moultrie Municipal Airport, United States)
(5.299417064122946e-05, Cobb County Airport-Mc Collum Field, United States)
(5.299417064122946e-05, Oneonta Municipal Airport, United States)
(5.299417064122946e-05, Wideawake Field, United Kingdom)
(5.299417064122946e-05, Dell Flight Strip, United States)
(5.299417064122946e-05, Mission Field Airport, United States)
(5.299417064122946e-05, Kota Kinabalu Airport, Malaysia)
(5.299417064122946e-05, Big Timber Airport, United States)
(5.299417064122946e-05, Tulip City Airport, United States)
(5.299417064122946e-05, Hernesaari Heliport, Finland)
(5.299417064122946e-05, West 30th St. Heliport, United States)
(5.299417064122946e-05, Lakeland Linder Regional Airport, United States)
(5.299417064122946e-05, Syangboche, Nepal)
(5.299417064122946e-05, Idlewild Intl, United States)
(5.299417064122946e-05, French Valley Airport, United States)
(5.299417064122946e-05, Fenosu, Italy)
(5.299417064122946e-05, Mysore Airport, India)
(5.299417064122946e-05, Erie-Ottawa Regional Airport, United States)
(5.299417064122946e-05, Richmond Municipal Airport, United States)
(5.299417064122946e-05, Findlay Airport, United States)
(5.299417064122946e-05, Penneshaw Airport, Australia)
(5.299417064122946e-05, Kaufbeuren BF, Germany)
(5.299417064122946e-05, Munich HBF, Germany)
(5.299417064122946e-05, Nurnberg HBF, Germany)
(5.299417064122946e-05, Ebenhofen BF, Germany)
(5.299417064122946e-05, Augsburg HBF, Germany)
(5.299417064122946e-05, Biessenhofen BF, Germany)
(5.299417064122946e-05, Buchloe BF, Germany)
(5.299417064122946e-05, Fussen BF, Germany)
(5.299417064122946e-05, Kempten HBF, Germany)
(5.299417064122946e-05, Aiome, Papua New Guinea)
(5.299417064122946e-05, Simbai, Papua New Guinea)
(5.299417064122946e-05, Ambunti, Papua New Guinea)
(5.299417064122946e-05, Marktoberdorf BF, Germany)
(5.299417064122946e-05, Marktoberdorf Schule, Germany)
(5.299417064122946e-05, Bochum HBF, Germany)
(5.299417064122946e-05, Koln HBF, Germany)
(5.299417064122946e-05, Bembridge, United Kingdom)
(5.299417064122946e-05, Leuterschach BF, Germany)
(5.299417064122946e-05, Black Hills Airport-Clyde Ice Field, United States)
(5.299417064122946e-05, Knokke-Heist Westkapelle Heliport, Belgium)
(5.299417064122946e-05, Gdynia, Poland)
(5.299417064122946e-05, Olive Branch Muni, United States)
(5.299417064122946e-05, Zonguldak, Turkey)
(5.299417064122946e-05, Rocky Mountain Metropolitan Airport, United States)
(5.299417064122946e-05, McNary Field, United States)
(5.299417064122946e-05, Tunica Municipal Airport, United States)
(5.299417064122946e-05, Kasaba Bay Airport, Zambia)
(5.299417064122946e-05, Lindau HBF, Germany)
(5.299417064122946e-05, Guardiamarina Zanartu Airport, Chile)
(5.299417064122946e-05, Volkel AB, Netherlands)
(5.299417064122946e-05, Lawrence J Timmerman Airport, United States)
(5.299417064122946e-05, Southern Wisconsin Regional Airport, United States)
