Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.256709654932035
SUM:1.1541631320296886
SUM:1.0922937175540044
SUM:1.055118692300304
SUM:1.0327980737622333
SUM:1.0193987772456807
SUM:1.0113536071117202
SUM:1.006523927807281
SUM:1.0036246217634384
SUM:1.0018842129059955
SUM:1.0008395251671853
SUM:1.0002124646577444
SUM:0.9998360927647924
SUM:0.99961019519314
SUM:0.9994746155468135
SUM:0.9993932452066782
SUM:0.9993444106176133
SUM:0.999315103058213
SUM:0.999297514800128
SUM:0.9992869598088677
SUM:0.9992806257043407
SUM:0.9992768246387608
SUM:0.9992745436732028
SUM:0.9992731749182375
SUM:0.9992723535712904
SUM:0.999271860713213
SUM:0.9992715649721018
SUM:0.999271387513774
SUM:0.9992712810317745
SUM:0.9992712171390591
SUM:0.9992711788017119
SUM:0.9992711557984923
SUM:0.9992711419962023
SUM:0.9992711337146887
SUM:0.9992711287457382
SUM:0.999271125764362
SUM:0.999271123975558
SUM:0.9992711229022833
SUM:0.999271122258338
SUM:0.999271121871983
SUM:0.9992711216401713
SUM:0.9992711215010939
SUM:0.9992711214176524
SUM:0.9992711213675889
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(9.378663540445485e-05, Marakei Airport, Kiribati)
(9.378663540445485e-05, Abemama Atoll Airport, Kiribati)
(9.378663540445485e-05, Aranuka Airport, Kiribati)
(9.378663540445485e-05, Kuria Airport, Kiribati)
(9.378663540445485e-05, Arorae Island Airport, Kiribati)
(9.378663540445485e-05, Tamana Airport, Kiribati)
(9.378663540445485e-05, Beru Island Airport, Kiribati)
(9.378663540445485e-05, Nikunau Airport, Kiribati)
(9.378663540445485e-05, Butaritari Atoll Airport, Kiribati)
(9.378663540445485e-05, Makin Airport, Kiribati)
(9.378663540445485e-05, Maiana Airport, Kiribati)
(9.378663540445485e-05, Nonouti Airport, Kiribati)
(9.378663540445485e-05, Tabiteuea South Airport, Kiribati)
(9.378663540445485e-05, Bosset Airport, Papua New Guinea)
(9.378663540445485e-05, Ine Airport, Marshall Islands)
(9.378663540445485e-05, Tinak Airport, Marshall Islands)
(9.378663540445485e-05, Elenak Airport, Marshall Islands)
(9.378663540445485e-05, Lae Airport, Marshall Islands)
(9.378663540445485e-05, Airok Airport, Marshall Islands)
(9.378663540445485e-05, Enejit Airport, Marshall Islands)
(9.378663540445485e-05, Whitianga Airport, New Zealand)
(9.378663540445485e-05, Takaka Aerodrome, New Zealand)
(9.378663540445485e-05, Peleliu Airfield, Palau)
(9.378663540445485e-05, Asau Airport, Samoa)
(9.378663540445485e-05, Afutara Airport, Solomon Islands)
(9.378663540445485e-05, Batuna Airport, Solomon Islands)
(9.378663540445485e-05, Bartow Municipal Airport, United States)
(9.378663540445485e-05, Sokerkino, Russia)
(9.378663540445485e-05, Fitiuta Airport, American Samoa)
(9.378663540445485e-05, Ofu Airport, American Samoa)
(9.378663540445485e-05, Livermore Municipal, United States)
(9.378663540445485e-05, MariposaYosemite, United States)
(9.378663540445485e-05, Grootfontein, Namibia)
(9.378663540445485e-05, Rundu, Namibia)
(9.378663540445485e-05, Heron Island, Australia)
(9.378663540445485e-05, Lady Elliot Island, Australia)
(9.378663540445485e-05, Orpheus Island, Australia)
(9.378663540445485e-05, Paddington Station, United Kingdom)
(9.378663540445485e-05, Tasiilaq, Greenland)
(9.378663540445485e-05, Santa Monica Municipal Airport, United States)
(9.378663540445485e-05, Bermuda Dunes Airport, United States)
(9.378663540445485e-05, Scottsdale Airport, United States)
(9.378663540445485e-05, Olympia Regional Airpor, United States)
(9.378663540445485e-05, Yolo County Airport, United States)
(9.378663540445485e-05, Garfield County Regional Airport, United States)
(9.378663540445485e-05, Shively Field Airport, United States)
(9.378663540445485e-05, Dekalb-Peachtree Airport, United States)
(9.378663540445485e-05, Monroe County Airport, United States)
(9.378663540445485e-05, Witham Field Airport, United States)
(9.378663540445485e-05, Morristown Municipal Airport, United States)
(9.378663540445485e-05, Brown Field Municipal Airport, United States)
(9.378663540445485e-05, Pahokee Airport, United States)
(9.378663540445485e-05, Kineshma, Russia)
(9.378663540445485e-05, Nezhitino, Russia)
(9.378663540445485e-05, Machu Pichu Airport, Peru)
(9.378663540445485e-05, Panama City-NW Florida Bea., United States)
(9.378663540445485e-05, Valenca Airport, Brazil)
(9.378663540445485e-05, Dix Sept Rosado Airport, Brazil)
(9.378663540445485e-05, Caruaru Airport, Brazil)
(9.378663540445485e-05, Wake Island Afld, Wake Island)
(9.378663540445485e-05, Aeroclube de Nova Iguacu, Brazil)
(9.378663540445485e-05, Gare du Nord, France)
(9.378663540445485e-05, Gare Montparnasse, France)
(9.378663540445485e-05, Saint-Pierre-des-Corps, France)
(9.378663540445485e-05, San Carlos Airport, United States)
(9.378663540445485e-05, Koszalin - Zegrze Pomorskie Airport, Poland)
(9.378663540445485e-05, Lelystad Airport, Netherlands)
(9.378663540445485e-05, Rocky Mount Wilson Regional Airport, United States)
(9.378663540445485e-05, Soldotna Airport, United States)
(9.378663540445485e-05, Gillespie, United States)
(9.378663540445485e-05, Cotopaxi International Airport, Ecuador)
(9.378663540445485e-05, Amsterdam Centraal, Netherlands)
(9.378663540445485e-05, Mammy Yoko Heliport, Sierra Leone)
(9.378663540445485e-05, Phan Rang Airport, Vietnam)
(9.378663540445485e-05, Na-San Airport, Vietnam)
(9.378663540445485e-05, Truckee-Tahoe Airport, United States)
(9.378663540445485e-05, Frejus Saint Raphael, France)
(9.378663540445485e-05, Geelong Airport, Australia)
(9.378663540445485e-05, Berlin Hauptbahnhof, Germany)
(9.378663540445485e-05, Moultrie Municipal Airport, United States)
(9.378663540445485e-05, Cobb County Airport-Mc Collum Field, United States)
(9.378663540445485e-05, Oneonta Municipal Airport, United States)
(9.378663540445485e-05, Wideawake Field, United Kingdom)
(9.378663540445485e-05, Dell Flight Strip, United States)
(9.378663540445485e-05, Mission Field Airport, United States)
(9.378663540445485e-05, Kota Kinabalu Airport, Malaysia)
(9.378663540445485e-05, Big Timber Airport, United States)
(9.378663540445485e-05, Tulip City Airport, United States)
(9.378663540445485e-05, Hernesaari Heliport, Finland)
(9.378663540445485e-05, West 30th St. Heliport, United States)
(9.378663540445485e-05, Lakeland Linder Regional Airport, United States)
(9.378663540445485e-05, Syangboche, Nepal)
(9.378663540445485e-05, Idlewild Intl, United States)
(9.378663540445485e-05, French Valley Airport, United States)
(9.378663540445485e-05, Fenosu, Italy)
(9.378663540445485e-05, Mysore Airport, India)
(9.378663540445485e-05, Erie-Ottawa Regional Airport, United States)
(9.378663540445485e-05, Richmond Municipal Airport, United States)
(9.378663540445485e-05, Findlay Airport, United States)
(9.378663540445485e-05, Penneshaw Airport, Australia)
(9.378663540445485e-05, Kaufbeuren BF, Germany)
(9.378663540445485e-05, Munich HBF, Germany)
(9.378663540445485e-05, Nurnberg HBF, Germany)
(9.378663540445485e-05, Ebenhofen BF, Germany)
(9.378663540445485e-05, Augsburg HBF, Germany)
(9.378663540445485e-05, Biessenhofen BF, Germany)
(9.378663540445485e-05, Buchloe BF, Germany)
(9.378663540445485e-05, Fussen BF, Germany)
(9.378663540445485e-05, Kempten HBF, Germany)
(9.378663540445485e-05, Aiome, Papua New Guinea)
(9.378663540445485e-05, Simbai, Papua New Guinea)
(9.378663540445485e-05, Ambunti, Papua New Guinea)
(9.378663540445485e-05, Marktoberdorf BF, Germany)
(9.378663540445485e-05, Marktoberdorf Schule, Germany)
(9.378663540445485e-05, Bochum HBF, Germany)
(9.378663540445485e-05, Koln HBF, Germany)
(9.378663540445485e-05, Bembridge, United Kingdom)
(9.378663540445485e-05, Leuterschach BF, Germany)
(9.378663540445485e-05, Black Hills Airport-Clyde Ice Field, United States)
(9.378663540445485e-05, Knokke-Heist Westkapelle Heliport, Belgium)
(9.378663540445485e-05, Gdynia, Poland)
(9.378663540445485e-05, Olive Branch Muni, United States)
(9.378663540445485e-05, Zonguldak, Turkey)
(9.378663540445485e-05, Rocky Mountain Metropolitan Airport, United States)
(9.378663540445485e-05, McNary Field, United States)
(9.378663540445485e-05, Tunica Municipal Airport, United States)
(9.378663540445485e-05, Kasaba Bay Airport, Zambia)
(9.378663540445485e-05, Lindau HBF, Germany)
(9.378663540445485e-05, Guardiamarina Zanartu Airport, Chile)
(9.378663540445485e-05, Volkel AB, Netherlands)
(9.378663540445485e-05, Lawrence J Timmerman Airport, United States)
(9.378663540445485e-05, Southern Wisconsin Regional Airport, United States)
(9.378663540445485e-05, Hatfield, United Kingdom)
(9.378663540445485e-05, Arlington Municipal, United States)
(9.378663540445485e-05, Gwinnett County Airport-Briscoe Field, United States)
(9.378663540445485e-05, Bowling Green-Warren County Regional Airport, United States)
(9.378663540445485e-05, Richard Lloyd Jones Jr Airport, United States)
(9.378663540445485e-05, Krymsk, Russia)
(9.378663540445485e-05, Minhad HB, United Arab Emirates)
(9.378663540445485e-05, Kirovograd, Ukraine)
(9.378663540445485e-05, Alalamain Intl., Egypt)
(9.378663540445485e-05, Bryce Canyon, United States)
(9.378663540445485e-05, Heidelberg, Germany)
(9.378663540445485e-05, Burlington-Alamance Regional Airport, United States)
(9.378663540445485e-05, Chkalovsky Airport, Russia)
(9.378663540445485e-05, Tengchong Tuofeng Airport, China)
(9.378663540445485e-05, Belbek Sevastopol International Airport, Ukraine)
(9.378663540445485e-05, New Century AirCenter Airport, United States)
(9.378663540445485e-05, Easton-Newnam Field Airport, United States)
(9.378663540445485e-05, Stafsberg Airport, Norway)
(9.378663540445485e-05, Ferry County Airport, United States)
(9.378663540445485e-05, Yuba County Airport, United States)
(9.378663540445485e-05, Stockholm Cruise Port, Sweden)
(9.378663540445485e-05, Helsingborg Cruise Port, Sweden)
(9.378663540445485e-05, Halliburton Field Airport, United States)
(9.378663540445485e-05, Chinle Municipal Airport, United States)
(9.378663540445485e-05, Garner Field, United States)
(9.378663540445485e-05, Lewis University Airport, United States)
(9.378663540445485e-05, Frasca Field, United States)
(9.378663540445485e-05, Buchanan Field Airport, United States)
(9.378663540445485e-05, Key Largo, United States)
(9.378663540445485e-05, Yushu Batang, China)
(9.378663540445485e-05, Playon Chico, Panama)
(9.378663540445485e-05, Huai An Lianshui Airport, China)
(9.378663540445485e-05, El Porvenir, Panama)
(9.378663540445485e-05, Lahr Airport, Germany)
(9.378663540445485e-05, Springfield-Beckly Municipal Airport, United States)
(9.378663540445485e-05, Sun Island Airport, Maldives)
(9.378663540445485e-05, Herrera International Airport, Dominican Republic)
(9.378663540445485e-05, Cooinda, Australia)
(9.378663540445485e-05, Jabiru, Australia)
(9.378663540445485e-05, Regensburg HBF, Germany)
(9.378663540445485e-05, Treuchtlingen BF, Germany)
(9.378663540445485e-05, Miami Seaplane Base, United States)
(9.378663540445485e-05, Hastings Airport, Sierra Leone)
(9.378663540445485e-05, Philip Billard Muni, United States)
(9.378663540445485e-05, Emporia Municipal Airport, United States)
(9.378663540445485e-05, Gunsa, China)
(9.378663540445485e-05, Magdeburg-Cochstedt, Germany)
(9.378663540445485e-05, Chicago Executive, United States)
(9.378663540445485e-05, Kelso Longview, United States)
(9.378663540445485e-05, Put-in-Bay Airport, United States)
(9.378663540445485e-05, Tureia Airport, French Polynesia)
(9.378663540445485e-05, Jefferson County Intl, United States)
(9.378663540445485e-05, Jefferson County Intl, United States)
(9.378663540445485e-05, Puerto Obaldia, Panama)
(9.378663540445485e-05, Kerch Intl, Ukraine)
(9.378663540445485e-05, Train Station, Canada)
(9.378663540445485e-05, Train Station, Canada)
(9.378663540445485e-05, Train Station, United States)
(9.378663540445485e-05, Sentral, Malaysia)
(9.378663540445485e-05, Train Station, Canada)
(9.378663540445485e-05, Train Station, Canada)
(9.378663540445485e-05, Ukunda Airport, Kenya)
(9.378663540445485e-05, Wilmington Airborne Airpark, United States)
(9.378663540445485e-05, Casa Grande Municipal Airport, United States)
(9.378663540445485e-05, Buckeye Municipal Airport, United States)
(9.378663540445485e-05, Gila Bend Municipal Airport, United States)
(9.378663540445485e-05, McMinn Co, United States)
(9.378663540445485e-05, Sterling Municipal Airport, United States)
(9.378663540445485e-05, Rawlins Municipal Airport-Harvey Field, United States)
(9.378663540445485e-05, Mackenzie Airport, Canada)
(9.378663540445485e-05, Caldwell Essex County Airport, United States)
(9.378663540445485e-05, Big Bear City, United States)
(9.378663540445485e-05, KIEV  INTERNATIONAL AIRPORT, Ukraine)
(9.378663540445485e-05, Bamberg BF, Germany)
(9.378663540445485e-05, Ingolstadt BF, Germany)
(9.378663540445485e-05, Thomasville Regional Airport, United States)
(9.378663540445485e-05, Henderson Executive Airport, United States)
(9.378663540445485e-05, Gostomel Antonov, Ukraine)
(9.378663540445485e-05, Henry Tift Myers Airport, United States)
(9.378663540445485e-05, Frankfurt-Main Hauptbahnhof, Germany)
(9.378663540445485e-05, Praha hlavni nadrazi, Czech Republic)
(9.378663540445485e-05, St Pancras Railway Station, United Kingdom)
(9.378663540445485e-05, Ulusaba Airstrip, Namibia)
(9.378663540445485e-05, RADOM, Poland)
(9.378663540445485e-05, Deer Valley Municipal Airport, United States)
(9.378663540445485e-05, Calgary Springbank Airport, Canada)
(9.378663540445485e-05, Golden Airport, Canada)
(9.378663540445485e-05, Revelstoke Airport, Canada)
(9.378663540445485e-05, Tula, Russia)
(9.378663540445485e-05, Hondo Municipal Airport, United States)
(9.378663540445485e-05, Zhongwei Xiangshan Airport, China)
(9.378663540445485e-05, McKinley National Park Airport, United States)
(9.378663540445485e-05, Prospect Creek Airport, United States)
(9.378663540445485e-05, Khwai River Lodge, Botswana)
(9.378663540445485e-05, Taichung Airport, Taiwan)
(9.378663540445485e-05, Columbia County, United States)
(9.378663540445485e-05, Wheeling Ohio County Airport, United States)
(9.378663540445485e-05, Fitzgerald Municipal Airport, United States)
(9.378663540445485e-05, Perry-Foley Airport, United States)
(9.378663540445485e-05, Cairo-Grady County Airport, United States)
(9.378663540445485e-05, Samsun , Turkey)
(9.378663540445485e-05, Ye, Burma)
(9.378663540445485e-05, Kingston Train Station, Canada)
(9.378663540445485e-05, Dorval Railway Station, Canada)
(9.378663540445485e-05, Dubai Al Maktoum, United Arab Emirates)
(9.378663540445485e-05, Aransas County Airport, United States)
(9.378663540445485e-05, Bandanaira Airport, Indonesia)
(9.378663540445485e-05, Megeve Airport, France)
(9.378663540445485e-05, Meribel Airport, France)
(9.378663540445485e-05, Tianyang, China)
(9.378663540445485e-05, Okaukuejo Airport, Namibia)
(9.378663540445485e-05, St. Peter-Ording Airport, Germany)
(9.378663540445485e-05, Crisp County Cordele Airport, United States)
(9.378663540445485e-05, Ormond Beach municipal Airport, United States)
(9.378663540445485e-05, Portland Troutdale, United States)
(9.378663540445485e-05, Portland Hillsboro, United States)
(9.378663540445485e-05, Suwannee County Airport, United States)
(9.378663540445485e-05, FOB Salerno, Afghanistan)
(9.378663540445485e-05, NAYPYITAW, Burma)
(9.378663540445485e-05, Montgomery County Airpark, United States)
(9.378663540445485e-05, Pembroke Airport, Canada)
(9.378663540445485e-05, Tsumeb Airport, Namibia)
(9.378663540445485e-05, Suffield Heliport, Canada)
(9.378663540445485e-05, Aeroporto Blumenau, Brazil)
(9.378663540445485e-05, Aeroclub Sibiu, Romania)
(9.378663540445485e-05, Aeroclub Cioca, Romania)
(9.378663540445485e-05, Charlevoix Municipal Airport, United States)
(9.378663540445485e-05, Quincy Municipal Airport, United States)
(9.378663540445485e-05, Roche Harbor Seaplane Base, United States)
(9.378663540445485e-05, Blakely Island Airport, United States)
(9.378663540445485e-05, Westsound Seaplane Base, United States)
(9.378663540445485e-05, Big Bay Water Aerodrome, Canada)
(9.378663540445485e-05, Cornwall Regional Airport, Canada)
(9.378663540445485e-05, Zona da Mata Regional Airport, Brazil)
(9.378663540445485e-05, Flagler County Airport, United States)
(9.378663540445485e-05, Aeroclub Deva, Romania)
(9.378663540445485e-05, Aeroclub Cluj, Romania)
(9.378663540445485e-05, Morrisville Stowe State Airport, United States)
(9.378663540445485e-05, Dallas Executive Airport, United States)
(9.378663540445485e-05, Welke Airport, United States)
(9.378663540445485e-05, MOW, Russia)
(9.378663540445485e-05, Westerly State Airport, United States)
(9.378663540445485e-05, Block Island State Airport, United States)
(9.378663540445485e-05, Atmautluak Airport, United States)
(9.378663540445485e-05, Nightmute Airport, United States)
(9.378663540445485e-05, Toksook Bay Airport, United States)
(9.378663540445485e-05, Mulatupo Airport, Panama)
(9.378663540445485e-05, Vinnitsa, Ukraine)
(9.378663540445485e-05, Kegaska Airport, Canada)
(9.378663540445485e-05, Black Tickle Airport, Canada)
(9.378663540445485e-05, Whiteman Airport, United States)
(9.378663540445485e-05, Madera Municipal Airport, United States)
(9.378663540445485e-05, Mountain Home Municipal Airport, United States)
(9.378663540445485e-05, Trail Airport, Canada)
(9.378663540445485e-05, Arctic Bay Airport, Canada)
(9.378663540445485e-05, Saint-Laurent-du-Maroni Airport, French Guiana)
(9.378663540445485e-05, Cayana Airstrip, Suriname)
(9.378663540445485e-05, Laduani Airstrip, Suriname)
(9.378663540445485e-05, Kanas Airport, China)
(9.378663540445485e-05, Capurgana Airport, Colombia)
(9.378663540445485e-05, Rivera International Airport, Uruguay)
(9.378663540445485e-05, Bauru-Arealva, Brazil)
(9.378663540445485e-05, Sao Felix do Araguaia Airport, Brazil)
(9.378663540445485e-05, Concordia Airport, Brazil)
(9.378663540445485e-05, Confresa Airport, Brazil)
(9.378663540445485e-05, Apalachicola Regional Airport, United States)
(9.378663540445485e-05, Orlando de Carvalho Airport, Brazil)
(9.378663540445485e-05, Diamantina Airport, Brazil)
(9.378663540445485e-05, Fonte Boa Airport, Brazil)
(9.378663540445485e-05, Senadora Eunice Micheles Airport, Brazil)
(9.378663540445485e-05, Gazipasa Airport, Turkey)
(9.378663540445485e-05, St. Augustine Airport, United States)
(9.378663540445485e-05, Singita Sabi Sands, South Africa)
(9.378663540445485e-05, Douglas Municipal Airport, United States)
(9.378663540445485e-05, St Lucie County International Airport, United States)
(9.378663540445485e-05, Alexandria, United States)
(9.378663540445485e-05, Taunton Municipal Airport - King Field, United States)
(9.378663540445485e-05, Plymouth Municipal Airport, United States)
(9.378663540445485e-05, Quonset State Airport, United States)
(9.378663540445485e-05, Mansfield Municipal, United States)
(9.378663540445485e-05, Norwood Memorial Airport, United States)
(9.378663540445485e-05, Barnes Municipal, United States)
(9.378663540445485e-05, Windham Airport, United States)
(9.378663540445485e-05, Orange County Airport, United States)
(9.378663540445485e-05, Capital City Airport, United States)
(9.378663540445485e-05, Marshfield Municipal Airport, United States)
(9.378663540445485e-05, Danbury Municipal Airport, United States)
(9.378663540445485e-05, Boire Field Airport, United States)
